

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK1
   402  1EA4                     __pidataBANK1:
   403                           
   404                           ;initializer for _segCode
   405  1EA4  34D7               	retlw	215
   406  1EA5  3414               	retlw	20
   407  1EA6  34CE               	retlw	206
   408  1EA7  345E               	retlw	94
   409  1EA8  341D               	retlw	29
   410  1EA9  345B               	retlw	91
   411  1EAA  34DB               	retlw	219
   412  1EAB  3416               	retlw	22
   413  1EAC  34DF               	retlw	223
   414  1EAD  341F               	retlw	31
   415                           
   416                           ;initializer for _warningClothLength
   417  1EAE  3476               	retlw	118
   418  1EAF  347D               	retlw	125
   419  1EB0  3401               	retlw	1
   420  1EB1  3400               	retlw	0
   421                           
   422                           ;initializer for _pulse
   423  1EB2  3404               	retlw	4
   424  1EB3  3400               	retlw	0
   425  1EB4  3400               	retlw	0
   426  1EB5  3400               	retlw	0
   427                           
   428                           ;initializer for _actualClothLength
   429  1EB6  34D5               	retlw	213
   430  1EB7  34DD               	retlw	221
   431  1EB8  3400               	retlw	0
   432  1EB9  3400               	retlw	0
   433                           
   434                           ;initializer for _currentClothLength
   435  1EBA  34D2               	retlw	210
   436  1EBB  3404               	retlw	4
   437  1EBC  3400               	retlw	0
   438  1EBD  3400               	retlw	0
   439                           
   440                           ;initializer for _circumference
   441  1EBE  34F4               	retlw	244
   442  1EBF  3401               	retlw	1
   443  1EC0  3400               	retlw	0
   444  1EC1  3400               	retlw	0
   445                           
   446                           	psect	idataBANK3
   447  1083                     __pidataBANK3:
   448                           
   449                           ;initializer for _rpm
   450  1083  347B               	retlw	123
   451  1084  3400               	retlw	0
   452  1085  3400               	retlw	0
   453  1086  3400               	retlw	0
   454                           
   455                           	psect	strings
   456  1000                     __pstrings:
   457  1000                     stringtab:
   458  1000                     __stringtab:
   459  1000                     stringcode:	
   460                           ;	String table - string pointers are 1 byte each
   461                           
   462  1000                     stringdir:
   463  1000  3010               	movlw	high stringdir
   464  1001  008A               	movwf	10
   465  1002  0804               	movf	4,w
   466  1003  0A84               	incf	4,f
   467  1004  0782               	addwf	2,f
   468  1005                     __stringbase:
   469  1005  3400               	retlw	0
   470  1006                     __end_of__stringtab:
   471  1006                     _FONT_DEFAULT:
   472  1006  3400               	retlw	0
   473  1007  3486               	retlw	134
   474  1008  3422               	retlw	34
   475  1009  347E               	retlw	126
   476  100A  346D               	retlw	109
   477  100B  3400               	retlw	0
   478  100C  3400               	retlw	0
   479  100D  3402               	retlw	2
   480  100E  3430               	retlw	48
   481  100F  3406               	retlw	6
   482  1010  3463               	retlw	99
   483  1011  3400               	retlw	0
   484  1012  3404               	retlw	4
   485  1013  3440               	retlw	64
   486  1014  3480               	retlw	128
   487  1015  3452               	retlw	82
   488  1016  343F               	retlw	63
   489  1017  3406               	retlw	6
   490  1018  345B               	retlw	91
   491  1019  344F               	retlw	79
   492  101A  3466               	retlw	102
   493  101B  346D               	retlw	109
   494  101C  347D               	retlw	125
   495  101D  3427               	retlw	39
   496  101E  347F               	retlw	127
   497  101F  346F               	retlw	111
   498  1020  3400               	retlw	0
   499  1021  3400               	retlw	0
   500  1022  3400               	retlw	0
   501  1023  3448               	retlw	72
   502  1024  3400               	retlw	0
   503  1025  3453               	retlw	83
   504  1026  345F               	retlw	95
   505  1027  349F               	retlw	159
   506  1028  347F               	retlw	127
   507  1029  34C3               	retlw	195
   508  102A  343F               	retlw	63
   509  102B  3479               	retlw	121
   510  102C  348B               	retlw	139
   511  102D  343D               	retlw	61
   512  102E  349D               	retlw	157
   513  102F  3406               	retlw	6
   514  1030  341F               	retlw	31
   515  1031  3469               	retlw	105
   516  1032  34C1               	retlw	193
   517  1033  3415               	retlw	21
   518  1034  3437               	retlw	55
   519  1035  343F               	retlw	63
   520  1036  348F               	retlw	143
   521  1037  3467               	retlw	103
   522  1038  3431               	retlw	49
   523  1039  345B               	retlw	91
   524  103A  3478               	retlw	120
   525  103B  343E               	retlw	62
   526  103C  342A               	retlw	42
   527  103D  341D               	retlw	29
   528  103E  3476               	retlw	118
   529  103F  346E               	retlw	110
   530  1040  345B               	retlw	91
   531  1041  3439               	retlw	57
   532  1042  3464               	retlw	100
   533  1043  340F               	retlw	15
   534  1044  3400               	retlw	0
   535  1045  3408               	retlw	8
   536  1046  3420               	retlw	32
   537  1047  345F               	retlw	95
   538  1048  347C               	retlw	124
   539  1049  34C8               	retlw	200
   540  104A  34DC               	retlw	220
   541  104B  34CF               	retlw	207
   542  104C  3431               	retlw	49
   543  104D  346F               	retlw	111
   544  104E  3474               	retlw	116
   545  104F  3410               	retlw	16
   546  1050  340E               	retlw	14
   547  1051  3475               	retlw	117
   548  1052  3430               	retlw	48
   549  1053  3455               	retlw	85
   550  1054  3454               	retlw	84
   551  1055  34D8               	retlw	216
   552  1056  3473               	retlw	115
   553  1057  3467               	retlw	103
   554  1058  3488               	retlw	136
   555  1059  346D               	retlw	109
   556  105A  34C9               	retlw	201
   557  105B  34D0               	retlw	208
   558  105C  342A               	retlw	42
   559  105D  341D               	retlw	29
   560  105E  3476               	retlw	118
   561  105F  346E               	retlw	110
   562  1060  3447               	retlw	71
   563  1061  3446               	retlw	70
   564  1062  3406               	retlw	6
   565  1063  3470               	retlw	112
   566  1064  3401               	retlw	1
   567  1065                     __end_of_FONT_DEFAULT:
   568  1065                     STR_3:
   569  1065  3450               	retlw	80	;'P'
   570  1066  3441               	retlw	65	;'A'
   571  1067  3453               	retlw	83	;'S'
   572  1068  3453               	retlw	83	;'S'
   573  1069  3420               	retlw	32	;' '
   574  106A  3400               	retlw	0
   575  106B                     STR_5:
   576  106B  3450               	retlw	80	;'P'
   577  106C  3475               	retlw	117	;'u'
   578  106D  344C               	retlw	76	;'L'
   579  106E  3453               	retlw	83	;'S'
   580  106F  3465               	retlw	101	;'e'
   581  1070  3400               	retlw	0
   582  1071                     STR_1:
   583  1071  3446               	retlw	70	;'F'
   584  1072  3420               	retlw	32	;' '
   585  1073  3453               	retlw	83	;'S'
   586  1074  3465               	retlw	101	;'e'
   587  1075  3474               	retlw	116	;'t'
   588  1076  3400               	retlw	0
   589  1077                     STR_2:
   590  1077  3450               	retlw	80	;'P'
   591  1078  3420               	retlw	32	;' '
   592  1079  3453               	retlw	83	;'S'
   593  107A  3465               	retlw	101	;'e'
   594  107B  3474               	retlw	116	;'t'
   595  107C  3400               	retlw	0
   596  107D                     STR_4:
   597  107D  3443               	retlw	67	;'C'
   598  107E  3469               	retlw	105	;'i'
   599  107F  3472               	retlw	114	;'r'
   600  1080  3463               	retlw	99	;'c'
   601  1081  3475               	retlw	117	;'u'
   602  1082  3400               	retlw	0
   603                           
   604                           	psect	nvBANK0
   605  005C                     __pnvBANK0:
   606  005C                     _hourMeter:
   607  005C                     	ds	4
   608                           
   609                           	psect	nvBANK1
   610  00E8                     __pnvBANK1:
   611  00E8                     _resetCounter:
   612  00E8                     	ds	4
   613  00EC                     _previousCurrentClothLength:
   614  00EC                     	ds	4
   615  000B                     _INTCONbits	set	11
   616  0003                     _STATUSbits	set	3
   617  000E                     _TMR1L	set	14
   618  000F                     _TMR1H	set	15
   619  0010                     _T1CON	set	16
   620  0042                     _RD2	set	66
   621  002C                     _RA4	set	44
   622  0035                     _RB5	set	53
   623  0034                     _RB4	set	52
   624  0043                     _RD3	set	67
   625  002B                     _RA3	set	43
   626  0029                     _RA1	set	41
   627  0028                     _RA0	set	40
   628  002A                     _RA2	set	42
   629  0032                     _RB2	set	50
   630  0033                     _RB3	set	51
   631  0031                     _RB1	set	49
   632  0060                     _TMR1IF	set	96
   633  0036                     _RB6	set	54
   634  0037                     _RB7	set	55
   635  0080                     _TMR1ON	set	128
   636  0058                     _RBIF	set	88
   637  005B                     _RBIE	set	91
   638  0059                     _INTF	set	89
   639  005C                     _INTE	set	92
   640  005E                     _PEIE	set	94
   641  005F                     _GIE	set	95
   642  004A                     _RE2	set	74
   643  0049                     _RE1	set	73
   644  0089                     _TRISE	set	137
   645  0088                     _TRISD	set	136
   646  0087                     _TRISC	set	135
   647  0086                     _TRISB	set	134
   648  0085                     _TRISA	set	133
   649  0096                     _IOCB	set	150
   650  0095                     _WPUB	set	149
   651  0460                     _TMR1IE	set	1120
   652  040E                     _INTEDG	set	1038
   653  040F                     _nRBPU	set	1039
   654  010C                     _EEDATA	set	268
   655  010D                     _EEADR	set	269
   656  018D                     _EECON2	set	397
   657  018C                     _EECON1	set	396
   658  018C                     _EECON1bits	set	396
   659  0189                     _ANSELH	set	393
   660  0188                     _ANSEL	set	392
   661                           
   662                           	psect	cinit
   663  0011                     start_initialization:	
   664                           ; #config settings
   665                           
   666  0011                     __initialization:
   667                           
   668                           ; Initialize objects allocated to BANK3
   669  0011  1783               	bsf	3,7	;select IRP bank2
   670  0012  30A6               	movlw	low (__pdataBANK3+4)
   671  0013  00FD               	movwf	btemp+-1
   672  0014  3010               	movlw	high __pidataBANK3
   673  0015  00FE               	movwf	btemp
   674  0016  3083               	movlw	low __pidataBANK3
   675  0017  00FF               	movwf	btemp+1
   676  0018  30A2               	movlw	low __pdataBANK3
   677  0019  0084               	movwf	4
   678  001A  160A  158A  267C  120A  118A  	fcall	init_ram0
   679                           
   680                           ; Initialize objects allocated to BANK1
   681  001F  1383               	bcf	3,7	;select IRP bank0
   682  0020  30DC               	movlw	low (__pdataBANK1+30)
   683  0021  00FD               	movwf	btemp+-1
   684  0022  301E               	movlw	high __pidataBANK1
   685  0023  00FE               	movwf	btemp
   686  0024  30A4               	movlw	low __pidataBANK1
   687  0025  00FF               	movwf	btemp+1
   688  0026  30BE               	movlw	low __pdataBANK1
   689  0027  0084               	movwf	4
   690  0028  160A  158A  267C  120A  118A  	fcall	init_ram0
   691                           
   692                           ; Clear objects allocated to BANK1
   693  002D  30A0               	movlw	low __pbssBANK1
   694  002E  0084               	movwf	4
   695  002F  30BE               	movlw	low (__pbssBANK1+30)
   696  0030  120A  158A  2003  120A  118A  	fcall	clear_ram0
   697                           
   698                           ; Clear objects allocated to BANK0
   699  0035  3054               	movlw	low __pbssBANK0
   700  0036  0084               	movwf	4
   701  0037  305C               	movlw	low (__pbssBANK0+8)
   702  0038  120A  158A  2003   	fcall	clear_ram0
   703                           
   704                           ; Clear objects allocated to BITBANK0
   705  003B  01D3               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   706  003C                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709  003C                     __end_of__initialization:
   710  003C  0183               	clrf	3
   711  003D  120A  158A  2CCB   	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	bitbssBANK0
   714  0298                     __pbitbssBANK0:
   715  0298                     _changed:
   716  0298                     	ds	1
   717  0299                     _encoderFlag1:
   718  0299                     	ds	1
   719  029A                     _encoderFlag:
   720  029A                     	ds	1
   721  029B                     _resetFlag:
   722  029B                     	ds	1
   723  029C                     _selectFlag:
   724  029C                     	ds	1
   725  029D                     _upFlag:
   726  029D                     	ds	1
   727  029E                     _menuFlag:
   728  029E                     	ds	1
   729  029F                     _enterFlag:
   730  029F                     	ds	1
   731                           
   732                           	psect	bssBANK0
   733  0054                     __pbssBANK0:
   734  0054                     _rpmCounter:
   735  0054                     	ds	2
   736  0056                     _n:
   737  0056                     	ds	1
   738  0057                     _blinkValue:
   739  0057                     	ds	1
   740  0058                     _lastPortB:
   741  0058                     	ds	1
   742  0059                     _currentStateCLK:
   743  0059                     	ds	1
   744  005A                     _last:
   745  005A                     	ds	1
   746  005B                     _currentDisplay:
   747  005B                     	ds	1
   748                           
   749                           	psect	bssBANK1
   750  00A0                     __pbssBANK1:
   751  00A0                     _countingPulse:
